Field Number,Fe/H Original +.6 dex,Offset Std,Original,Original Std,uerr weight,uerr Std,gerr weight,gerr Std,rerr weight,rerr Std
1,-0.61,0.664,-1.21,0.664,-0.923,0.664,-0.671,0.664,-1.158,0.664
2,-0.733,0.658,-1.333,0.658,-0.932,0.658,-1.336,0.658,-1.34,0.658
3,-0.745,0.628,-1.345,0.628,-1.207,0.628,-1.293,0.628,-1.342,0.628
4,-0.77,0.622,-1.37,0.622,-1.191,0.622,-1.409,0.622,-1.661,0.622
5,-0.839,0.624,-1.439,0.624,-1.135,0.624,-1.642,0.624,-1.493,0.624
7,-0.755,0.634,-1.355,0.634,-0.858,0.634,-1.623,0.634,-1.334,0.634
8,-0.934,0.582,-1.534,0.582,-1.275,0.582,-1.515,0.582,-1.524,0.582
9,-0.825,0.624,-1.425,0.624,-1.251,0.624,-1.419,0.624,-0.924,0.624
12,-0.822,0.649,-1.422,0.649,-1.467,0.649,-1.413,0.649,-1.07,0.649
13,-0.812,0.639,-1.412,0.639,-1.178,0.639,-1.421,0.639,-1.421,0.639
14,-0.818,0.621,-1.418,0.621,-1.328,0.621,-1.417,0.621,-1.373,0.621
15,-0.76,0.643,-1.36,0.643,-1.232,0.643,-1.355,0.643,-1.108,0.643
16,-0.828,0.633,-1.428,0.633,-1.231,0.633,-1.426,0.633,-1.44,0.633
18,-0.82,0.624,-1.42,0.624,-0.825,0.624,-1.528,0.624,-1.409,0.624
19,-0.79,0.659,-1.39,0.659,-1.409,0.659,-1.373,0.659,-0.765,0.659
20,-1.177,0.506,-1.777,0.506,-1.226,0.506,-1.688,0.506,-1.684,0.506
21,-0.812,0.618,-1.412,0.618,-1.079,0.618,-1.388,0.618,-1.48,0.618
22,-1.173,0.529,-1.773,0.529,-1.478,0.529,-1.74,0.529,-1.803,0.529
24,-0.791,0.669,-1.391,0.669,-1.058,0.669,-1.272,0.669,-1.309,0.669
26,-0.708,0.643,-1.308,0.643,-1.264,0.643,-1.309,0.643,-1.29,0.643
27,-0.773,0.671,-1.373,0.671,-1.077,0.671,-1.375,0.671,-1.377,0.671
28,-0.717,0.652,-1.317,0.652,-1.081,0.652,-1.607,0.652,-1.311,0.652
